REE[435],TEE[435]
8.690599,17.098789
8.688199,17.052963
8.702888,17.079588
8.700744,17.061955
8.690151,17.070916
8.690984,17.075941
8.681575,17.065060
8.721385,17.070852
8.703752,17.081188
8.696552,17.099813
8.695720,17.064324
8.690823,17.112165
8.684967,17.071300
8.730152,17.134086
8.697383,17.054468
8.681895,17.161319
8.696360,17.074565
8.674567,17.163815
8.709512,17.084165
8.700776,17.075684
8.695527,17.049091
8.694376,17.056900
8.716936,17.105893
8.696520,17.055747
8.687623,17.065668
8.708040,17.097221
8.693511,17.073924
8.706024,17.098885
8.671751,17.090149
8.691912,17.054628
8.709640,17.053251
8.707144,17.048259
8.704872,17.065924
8.694663,17.088549
8.684391,17.101285
8.711176,17.066404
8.687335,17.052067
8.695719,17.054563
8.704071,17.053411
8.693767,17.056515
8.689575,17.063396
8.703239,17.068612
8.701064,17.070084
8.705256,17.088005
8.707080,17.064772
8.695303,17.067780
8.703367,17.055748
8.685415,17.066244
8.691463,17.066852
8.684328,17.053283
8.702568,17.070372
8.720680,17.052196
8.682183,17.068100
8.682919,17.095621
8.673958,17.112357
8.690984,17.048228
8.700264,17.050627
8.694056,17.061316
8.696199,17.050852
8.696968,17.080549
8.687144,17.049731
8.713544,17.142822
8.691687,17.067460
8.693159,17.077316
8.692423,17.065699
8.706919,17.065123
8.688039,17.053828
8.684999,17.073061
8.692615,17.047747
8.709416,17.124102
8.688968,17.048803
8.711304,17.099333
8.685031,17.096005
8.687975,17.052132
8.695783,17.124806
8.696327,17.197768
8.704840,17.067972
8.681703,17.053316
8.690599,17.152615
8.694120,17.158247
8.692007,17.056547
8.694696,17.062916
8.692871,17.083237
8.700040,17.055364
8.711144,17.075397
8.694632,17.081189
8.709320,17.085765
8.699463,17.048452
8.697895,17.056355
8.699304,17.055747
8.699399,17.054244
8.695015,17.061348
8.708584,17.059524
8.694727,17.062372
8.700712,17.075972
8.698631,17.064996
8.705096,17.064996
8.687527,17.057220
8.693447,17.072132
8.697703,17.061316
8.690216,17.113637
8.683015,17.047235
8.682183,17.069124
8.687112,17.065667
8.689128,17.093349
8.695783,17.098117
8.696071,17.054692
8.691463,17.106566
8.701832,17.054052
8.703304,17.071716
8.682503,17.077732
8.690984,17.061988
8.690567,17.073348
8.714600,17.089220
8.698536,17.074948
8.699976,17.069668
8.705704,17.071364
8.718376,17.083333
8.683527,17.054435
8.701864,17.109637
8.695847,17.118086
8.694536,17.049923
8.714376,17.063268
8.688263,17.055268
8.675911,17.067364
8.694279,17.046883
8.690664,17.054404
8.679047,17.072484
8.699943,17.061443
8.692648,17.127110
8.706408,17.102885
8.696584,17.132646
8.678887,17.106374
8.702280,17.051908
8.710952,17.059619
8.688359,17.070020
8.688903,17.054148
8.696264,17.064516
8.696647,17.056611
8.701192,17.207496
8.717000,17.058756
8.687687,17.074437
8.693960,17.099526
8.696903,17.073732
8.716552,17.087333
8.683559,17.111717
8.672711,17.058052
8.710216,17.065892
8.694696,17.056548
8.700488,17.058852
8.694215,17.058436
8.687527,17.098309
8.714344,17.062660
8.701128,17.074692
8.705064,17.059524
8.683591,17.072612
8.700008,17.052739
8.661703,17.065348
8.681287,17.058628
8.698439,17.053348
8.682247,17.062340
8.698504,17.065188
8.681991,17.074404
8.697224,17.094628
8.699879,17.065092
8.706280,17.050467
8.679175,17.091012
8.697256,17.053732
8.673959,17.053700
8.700744,17.108389
8.700040,17.052355
8.721704,17.055555
8.675911,17.192360
8.697287,17.058179
8.699432,17.063107
8.678471,17.068164
8.686887,17.055940
8.703752,17.052483
8.720489,17.053411
8.670470,17.069316
8.691592,17.072068
8.685511,17.073860
8.700392,17.094629
8.689703,17.143718
8.707080,17.055204
8.705735,17.058499
8.688391,17.060708
8.688103,17.050276
8.698184,17.062276
8.700168,17.049475
8.706760,17.069828
8.708328,17.062308
8.698504,17.087269
8.678247,17.057860
8.697831,17.070564
8.698472,17.065796
8.691720,17.069956
8.688968,17.141830
8.697063,17.067844
8.685127,17.061572
8.691879,17.061380
8.682663,17.064643
8.690600,17.049603
8.685928,17.058340
8.666918,17.071652
8.698151,17.056483
8.687591,17.094629
8.698056,17.055299
8.698856,17.065284
8.687752,17.053156
8.693928,17.054020
8.682247,17.059268
8.674247,17.048227
8.689095,17.062884
8.704583,17.064996
8.700552,17.049635
8.686727,17.124998
8.698504,17.191816
8.695943,17.057635
8.696872,17.073348
8.704679,17.067012
8.706184,17.086981
8.689735,17.071876
8.698696,17.064260
8.685543,17.116869
8.699496,17.055556
8.699463,17.076836
8.688679,17.052739
8.714760,17.044931
8.674791,17.076229
8.695080,17.072068
8.704136,17.061347
8.701800,17.061700
8.685159,17.057731
8.678055,17.061924
8.696871,17.079716
8.697543,17.067908
8.697640,17.111269
8.697256,17.079492
8.675367,17.050564
8.660870,17.065764
8.696423,17.108421
8.683751,17.087301
8.701032,17.068932
8.722120,17.051363
8.695271,17.048003
8.700456,17.115589
8.682951,17.069348
8.699720,17.073924
8.696488,17.060580
8.690663,17.089381
8.692072,17.077540
8.676135,17.053476
8.701608,17.062788
8.673991,17.104517
8.692200,17.055875
8.686311,17.065956
8.697927,17.095557
8.690696,17.069348
8.705383,17.092356
8.701096,17.078181
8.702984,17.058339
8.689831,17.059108
8.697255,17.054435
8.678503,17.066404
8.698695,17.122566
8.703144,17.060356
8.679303,17.052004
8.687112,17.111973
8.712328,17.039459
8.696552,17.066724
8.695559,17.076516
8.695368,17.046756
8.709800,17.072068
8.727368,17.058852
8.704488,17.113573
8.693640,17.052260
8.690247,17.096357
8.688711,17.072324
8.705831,17.064580
8.675015,17.094437
8.687079,17.079621
8.689159,17.064100
8.697704,17.055588
8.692455,17.069924
8.686471,17.114438
8.690119,17.064356
8.698312,17.066308
8.707208,17.159815
8.702280,17.070532
8.706792,17.062532
8.700807,17.061731
8.683367,17.048931
8.675655,17.071492
8.705064,17.057252
8.721769,17.059812
8.688839,17.064163
8.703816,17.067300
8.697704,17.096741
8.708679,17.082341
8.696520,17.061412
8.678855,17.140134
8.712393,17.120966
8.662055,17.057956
8.694056,17.054852
8.696616,17.066020
8.683943,17.049667
8.735785,17.065956
8.717064,17.066948
8.689959,17.050083
8.690600,17.092612
8.687943,17.102054
8.700968,17.065764
8.686631,17.098886
8.694791,17.071492
8.684200,17.079877
8.702248,17.055748
8.699912,17.105797
8.703496,17.075396
8.699944,17.058116
8.690471,17.065636
8.697319,17.047107
8.686184,17.103525
8.686567,17.116646
8.705192,17.069540
8.706471,17.059427
8.680135,17.104005
8.702184,17.102597
8.707016,17.049732
8.683047,17.078245
8.698376,17.066148
8.702152,17.134342
8.687143,17.103045
8.708584,17.056356
8.685351,17.087525
8.694727,17.051524
8.690279,17.155335
8.685991,17.046467
8.680839,17.095653
8.701160,17.071812
8.679527,17.057700
8.698376,17.067428
8.709576,17.056483
8.686631,17.057124
8.693191,17.101509
8.692103,17.050852
8.699016,17.109701
8.697416,17.082533
8.703496,17.087109
8.675206,17.068548
8.692743,17.068580
8.700072,17.097957
8.699656,17.067332
8.711144,17.093381
8.693671,17.091877
8.691463,17.111846
8.700040,17.078756
8.705448,17.058500
8.693479,17.057636
8.699847,17.066084
8.668999,17.058404
8.699624,17.059972
8.711496,17.057347
8.687880,17.060516
8.697000,17.080068
8.685735,17.055524
8.711560,17.131526
8.701192,17.053731
8.689991,17.066852
8.692071,17.144582
8.694248,17.051299
8.695464,17.078852
8.691431,17.085764
8.679142,17.059331
8.696071,17.130310
8.693672,17.073412
8.697864,17.140487
8.687399,17.066564
8.722952,17.063236
8.701255,17.123046
8.701608,17.052548
8.707688,17.052515
8.700840,17.083556
8.701768,17.062916
8.691592,17.066564
8.703496,17.162919
8.697256,17.064324
8.688423,17.061700
8.693639,17.072900
8.691623,17.067268
8.699688,17.071108
8.696392,17.070564
8.704584,17.082884
8.703848,17.101349
8.697064,17.052675
8.694791,17.083684
8.692071,17.058051
8.696008,17.092388
8.704360,17.058788
8.710856,17.161127
8.681287,17.193544
8.697192,17.053059
8.698120,17.117990
8.702440,17.064868
8.691559,17.096357
8.696296,17.109797
8.689896,17.133062
8.693768,17.070116
8.675783,17.061572
8.699048,17.055427
8.713416,17.067524
8.701288,17.062244
8.695367,17.070980
8.688711,17.069028
8.686663,17.070788
8.687879,17.081509
8.695239,17.064996
8.683623,17.064323
8.691496,17.079141
8.708040,17.066084
8.696456,17.054340
8.703144,17.048259
8.698279,17.053668
8.702568,17.056356
8.700999,17.052195
8.680519,17.065828
8.690632,17.066180
8.687079,17.126726
8.685735,17.085668
8.682311,17.097733
8.690567,17.052675
8.710408,17.052739
8.679655,17.052228
8.697288,17.071588
8.712008,17.066532
8.715016,17.073253
8.695080,17.057411
8.697352,17.150919
8.705000,17.087908
8.708296,17.073220
8.695432,17.079204
8.699911,17.066148
8.684775,17.063971
8.675911,17.062052
8.679879,17.067332
8.699463,17.056548
8.725640,17.067716
8.716872,17.058915
8.690055,17.101029
8.704296,17.072741
8.680583,17.080228
8.710792,17.064260
8.707784,17.105093
8.693255,17.052036
8.694023,17.086725
8.695656,17.069092
8.687591,17.050083
8.697255,17.140871
8.703624,17.071428
8.724201,17.052484
8.686055,17.161767
8.689959,17.037635
8.696648,17.050723
8.722377,17.075941
8.701032,17.079941
8.716552,17.036355
8.701192,17.051172
8.690280,17.106181
8.694920,17.068996
8.683752,17.051363
8.680903,17.062724
8.697896,17.053059
8.687143,17.060131
8.712200,17.065251
8.700840,17.077444
8.720393,17.091845
8.691720,17.060132
8.693447,17.131750
8.694984,17.055620
8.706824,17.064964
8.694248,17.073605
8.683367,17.100645
8.696935,17.134854
8.696935,17.068708
8.694407,17.063011
8.718632,17.045091
8.692487,17.072228
8.685959,17.053540
8.712872,17.051331
8.684167,17.057571
8.675687,17.111781
8.683815,17.100581
8.715432,17.069860
8.711912,17.056516
8.706919,17.102053
8.695400,17.076388
8.685991,17.076324
8.693640,17.052131
8.675143,17.140774
8.694247,17.066307
8.695176,17.058436
8.690087,17.054211
8.693383,17.075332
8.696488,17.087653
8.678471,17.055939
8.695719,17.068580
8.697640,17.054403
8.699624,17.064196
8.691399,17.125222
8.693575,17.149927
8.692039,17.053668
8.683911,17.112774
8.708968,17.063139
8.683751,17.079557
8.663206,17.100325
8.698599,17.065348
8.708840,17.057347
8.694823,17.057508
8.679175,17.069124
8.713640,17.067236
8.689063,17.106181
8.688935,17.070500
8.695463,17.066628
8.677159,17.110565
8.699015,17.049347
8.698727,17.101189
8.709736,17.060419
8.700488,17.056612
8.685864,17.071652
8.681831,17.064676
8.722344,17.137927
8.687048,17.059268
8.680167,17.068612
8.683047,17.063524
8.702183,17.064355
8.694248,17.069284
8.692519,17.067300
8.691016,17.075812
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
